,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop
0,World,"78,361,956","+15,505","1,723,832",+935,"55,123,207","+11,269","21,514,917","106,371","10,053",221.2,
1,1,USA,"18,684,628",,"330,824 ",,"10,945,097",,"7,408,707","28,393","56,291",997
2,2,India,"10,099,308",,"146,476 ",,"9,662,697",,"290,135","8,944","7,284",106
3,3,Brazil,"7,320,020",,"188,285 ",,"6,354,972",,"776,763","8,318","34,321",883
4,4,Russia,"2,906,503",,"51,912 ",,"2,319,520",,"535,071","2,300","19,912",356
5,5,France,"2,490,946",,"61,702 ",,"186,058",,"2,243,186","2,728","38,121",944
6,6,UK,"2,110,314",,"68,307 ",,N/A,N/A,N/A,"1,364","31,008","1,004"
7,7,Turkey,"2,062,960",,"18,602 ",,"1,866,815",,"177,543","5,008","24,336",219
8,8,Italy,"1,977,370",,"69,842 ",,"1,301,573",,"605,955","2,687","32,728","1,156"
9,9,Spain,"1,838,654",,"49,520 ",,N/A,N/A,N/A,"1,906","39,318","1,059"
10,10,Germany,"1,556,611",,"28,241 ",,"1,136,700",,"391,670","5,167","18,551",337
11,11,Argentina,"1,555,279",,"42,254 ",,"1,379,726",,"133,299","3,399","34,262",931
12,12,Colombia,"1,530,593",,"40,931 ",,"1,394,374",,"95,288","2,578","29,929",800
13,13,Mexico,"1,338,426","+12,511","119,495 ",+897,"996,302","+8,974","222,629","3,913","10,329",922
14,14,Poland,"1,214,525",,"25,783 ",,"954,272",,"234,470","1,673","32,108",682
15,15,Iran,"1,170,743",,"54,003 ",,"903,998",,"212,742","5,467","13,854",639
16,16,Peru,"1,000,153",,"37,218 ",,"936,182",,"26,753","1,111","30,135","1,121"
17,17,Ukraine,"979,506",,"16,897 ",,"600,288",,"362,321",177,"22,462",387
18,18,South Africa,"940,212",,"25,246 ",,"808,241",,"106,725",546,"15,759",423
19,19,Netherlands,"710,683",,"10,633 ",,N/A,N/A,N/A,586,"41,432",620
20,20,Indonesia,"678,125",,"20,257 ",,"552,722",,"105,146",,"2,467",74
21,21,Czechia,"635,414",,"10,562 ",,"541,012",,"83,840",588,"59,282",985
22,22,Belgium,"626,911",,"18,697 ",,"43,034",,"565,180",546,"53,980","1,610"
23,23,Romania,"598,792",,"14,636 ",,"508,979",,"75,177","1,252","31,226",763
24,24,Chile,"589,189",,"16,217 ",,"559,845",,"13,127",683,"30,696",845
25,25,Iraq,"586,503",,"12,725 ",,"524,344",,"49,434",176,"14,429",313
26,26,Canada,"521,509",,"14,425 ",,"431,561",,"75,523",715,"13,760",381
27,27,Bangladesh,"503,501",,"7,329 ",,"441,929",,"54,243",,"3,043",44
28,28,Philippines,"462,815",,"9,021 ",,"429,419",,"24,375",708,"4,197",82
29,29,Pakistan,"460,672",,"9,474 ",,"410,937",,"40,261","2,398","2,067",43
30,30,Morocco,"420,648",,"7,030 ",,"382,925",,"30,693","1,039","11,333",189
31,31,Switzerland,"418,266",,"6,924 ",,"311,500",,"99,842",430,"48,161",797
32,32,Sweden,"389,439",,"8,167 ",,N/A,N/A,N/A,302,"38,447",806
33,33,Israel,"382,487",,"3,136 ",,"351,186",,"28,165",499,"41,586",341
34,34,Portugal,"378,656",,"6,254 ",,"304,825",,"67,577",508,"37,187",614
35,35,Saudi Arabia,"361,359",,"6,139 ",,"352,249",,"2,971",404,"10,304",175
36,36,Austria,"342,226",,"5,540 ",,"309,595",,"27,091",487,"37,895",613
37,37,Serbia,"307,827",,"2,782 ",,"31,536",,"273,509",313,"35,299",319
38,38,Hungary,"306,368",,"8,462 ",,"108,676",,"189,230",522,"31,753",877
39,39,Jordan,"279,892",,"3,627 ",,"249,256",,"27,009",307,"27,303",354
